dataset,video_path,label
Testing_Dataset_NTHU,Testing_Dataset_NTHU/014_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/016_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/016_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/016_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/016_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/016_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/017_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/017_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/017_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/017_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/017_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/018_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/018_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/018_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/018_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/018_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/019_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/019_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/019_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/019_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/019_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/021_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/021_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/021_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/021_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/021_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/025_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/025_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/025_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/025_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/025_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/027_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/027_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/027_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/027_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/027_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/028_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/028_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/028_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/028_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/028_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/029_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/029_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/029_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/029_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/029_sunglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/037_glasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/037_nightglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/037_nightnoglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/037_noglasses_mix.mp4,
Testing_Dataset_NTHU,Testing_Dataset_NTHU/037_sunglasses_mix.mp4,
